Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    LEFT_BRA        reduce using rule 186 (true -> true comment .)
    LEFT_PAR        reduce using rule 186 (true -> true comment .)
    CASE            reduce using rule 186 (true -> true comment .)
    OVER            reduce using rule 186 (true -> true comment .)
    SELECT          reduce using rule 186 (true -> true comment .)
    SEMICOLON       reduce using rule 186 (true -> true comment .)
    $end            reduce using rule 186 (true -> true comment .)
    COMMA           reduce using rule 186 (true -> true comment .)
    RIGHT_BRA       reduce using rule 186 (true -> true comment .)
    RIGHT_PAR       reduce using rule 186 (true -> true comment .)
    FROM            reduce using rule 186 (true -> true comment .)
    WHERE           reduce using rule 186 (true -> true comment .)
    LIMIT           reduce using rule 186 (true -> true comment .)
    HAVING          reduce using rule 186 (true -> true comment .)
    GROUP           reduce using rule 186 (true -> true comment .)
    ORDER           reduce using rule 186 (true -> true comment .)
    CLUSTER         reduce using rule 186 (true -> true comment .)
    DISTRIBUTE      reduce using rule 186 (true -> true comment .)
    SORT            reduce using rule 186 (true -> true comment .)
    PARTITION       reduce using rule 186 (true -> true comment .)
    JOIN            reduce using rule 186 (true -> true comment .)
    INNER           reduce using rule 186 (true -> true comment .)
    OUTER           reduce using rule 186 (true -> true comment .)
    LEFT            reduce using rule 186 (true -> true comment .)
    RIGHT           reduce using rule 186 (true -> true comment .)
    FULL            reduce using rule 186 (true -> true comment .)
    SEMI            reduce using rule 186 (true -> true comment .)
    CROSS           reduce using rule 186 (true -> true comment .)
    NATURAL         reduce using rule 186 (true -> true comment .)
    UNION           reduce using rule 186 (true -> true comment .)
    EXCEPT          reduce using rule 186 (true -> true comment .)
    THEN            reduce using rule 186 (true -> true comment .)
    WHEN            reduce using rule 186 (true -> true comment .)
    ELSE            reduce using rule 186 (true -> true comment .)
    END             reduce using rule 186 (true -> true comment .)
    ON              reduce using rule 186 (true -> true comment .)


state 95

    (187) false -> false comment .

    COMMENT         reduce using rule 187 (false -> false comment .)
    COMMENT_ALONE   reduce using rule 187 (false -> false comment .)
    POINT           reduce using rule 187 (false -> false comment .)
    COMPARISON      reduce using rule 187 (false -> false comment .)
    SYMBOL          reduce using rule 187 (false -> false comment .)
    AS              reduce using rule 187 (false -> false comment .)
    IS              reduce using rule 187 (false -> false comment .)
    IN              reduce using rule 187 (false -> false comment .)
    WITH            reduce using rule 187 (false -> false comment .)
    AND             reduce using rule 187 (false -> false comment .)
    OR              reduce using rule 187 (false -> false comment .)
    NOT             reduce using rule 187 (false -> false comment .)
    BETWEEN         reduce using rule 187 (false -> false comment .)
    LABEL           reduce using rule 187 (false -> false comment .)
    STRING_SIMPLE   reduce using rule 187 (false -> false comment .)
    STRING_DOUBLE   reduce using rule 187 (false -> false comment .)
    STRING_GRAVE    reduce using rule 187 (false -> false comment .)
    TEMPLATE        reduce using rule 187 (false -> false comment .)
    DISTINCT        reduce using rule 187 (false -> false comment .)
    ALL             reduce using rule 187 (false -> false comment .)
    NULL            reduce using rule 187 (false -> false comment .)
    TRUE            reduce using rule 187 (false -> false comment .)
    FALSE           reduce using rule 187 (false -> false comment .)
    COALESCE        reduce using rule 187 (false -> false comment .)
    CAST            reduce using rule 187 (false -> false comment .)
    CONCAT          reduce using rule 187 (false -> false comment .)
    ASC             reduce using rule 187 (false -> false comment .)
    DESC            reduce using rule 187 (false -> false comment .)
    LEFT_BRA        reduce using rule 187 (false -> false comment .)
    LEFT_PAR        reduce using rule 187 (false -> false comment .)
    CASE            reduce using rule 187 (false -> false comment .)
    OVER            reduce using rule 187 (false -> false comment .)
    SELECT          reduce using rule 187 (false -> false comment .)
    SEMICOLON       reduce using rule 187 (false -> false comment .)
    $end            reduce using rule 187 (false -> false comment .)
    COMMA           reduce using rule 187 (false -> false comment .)
    RIGHT_BRA       reduce using rule 187 (false -> false comment .)
    RIGHT_PAR       reduce using rule 187 (false -> false comment .)
    FROM            reduce using rule 187 (false -> false comment .)
    WHERE           reduce using rule 187 (false -> false comment .)
    LIMIT           reduce using rule 187 (false -> false comment .)
    HAVING          reduce using rule 187 (false -> false comment .)
    GROUP           reduce using rule 187 (false -> false comment .)
    ORDER           reduce using rule 187 (false -> false comment .)
    CLUSTER         reduce using rule 187 (false -> false comment .)
    DISTRIBUTE      reduce using rule 187 (false -> false comment .)
    SORT            reduce using rule 187 (false -> false comment .)
    PARTITION       reduce using rule 187 (false -> false comment .)
    JOIN            reduce using rule 187 (false -> false comment .)
    INNER           reduce using rule 187 (false -> false comment .)
    OUTER           reduce using rule 187 (false -> false comment .)
    LEFT            reduce using rule 187 (false -> false comment .)
    RIGHT           reduce using rule 187 (false -> false comment .)
    FULL            reduce using rule 187 (false -> false comment .)
    SEMI            reduce using rule 187 (false -> false comment .)
    CROSS           reduce using rule 187 (false -> false comment .)
    NATURAL         reduce using rule 187 (false -> false comment .)
    UNION           reduce using rule 187 (false -> false comment .)
    EXCEPT          reduce using rule 187 (false -> false comment .)
    THEN            reduce using rule 187 (false -> false comment .)
    WHEN            reduce using rule 187 (false -> false comment .)
    ELSE            reduce using rule 187 (false -> false comment .)
    END             reduce using rule 187 (false -> false comment .)
    ON              reduce using rule 187 (false -> false comment .)


state 96

    (189) coalesce -> coalesce comment .

    COMMENT         reduce using rule 189 (coalesce -> coalesce comment .)
    COMMENT_ALONE   reduce using rule 189 (coalesce -> coalesce comment .)
    POINT           reduce using rule 189 (coalesce -> coalesce comment .)
    COMPARISON      reduce using rule 189 (coalesce -> coalesce comment .)
    SYMBOL          reduce using rule 189 (coalesce -> coalesce comment .)
    AS              reduce using rule 189 (coalesce -> coalesce comment .)
    IS              reduce using rule 189 (coalesce -> coalesce comment .)
    IN              reduce using rule 189 (coalesce -> coalesce comment .)
    WITH            reduce using rule 189 (coalesce -> coalesce comment .)
    AND             reduce using rule 189 (coalesce -> coalesce comment .)
    OR              reduce using rule 189 (coalesce -> coalesce comment .)
    NOT             reduce using rule 189 (coalesce -> coalesce comment .)
    BETWEEN         reduce using rule 189 (coalesce -> coalesce comment .)
    LABEL           reduce using rule 189 (coalesce -> coalesce comment .)
    STRING_SIMPLE   reduce using rule 189 (coalesce -> coalesce comment .)
    STRING_DOUBLE   reduce using rule 189 (coalesce -> coalesce comment .)
    STRING_GRAVE    reduce using rule 189 (coalesce -> coalesce comment .)
    TEMPLATE        reduce using rule 189 (coalesce -> coalesce comment .)
    DISTINCT        reduce using rule 189 (coalesce -> coalesce comment .)
    ALL             reduce using rule 189 (coalesce -> coalesce comment .)
    NULL            reduce using rule 189 (coalesce -> coalesce comment .)
    TRUE            reduce using rule 189 (coalesce -> coalesce comment .)
    FALSE           reduce using rule 189 (coalesce -> coalesce comment .)
    COALESCE        reduce using rule 189 (coalesce -> coalesce comment .)
    CAST            reduce using rule 189 (coalesce -> coalesce comment .)
    CONCAT          reduce using rule 189 (coalesce -> coalesce comment .)
    ASC             reduce using rule 189 (coalesce -> coalesce comment .)
    DESC            reduce using rule 189 (coalesce -> coalesce comment .)
    LEFT_BRA        reduce using rule 189 (coalesce -> coalesce comment .)
    LEFT_PAR        reduce using rule 189 (coalesce -> coalesce comment .)
    CASE            reduce using rule 189 (coalesce -> coalesce comment .)
    OVER            reduce using rule 189 (coalesce -> coalesce comment .)
    SELECT          reduce using rule 189 (coalesce -> coalesce comment .)
    SEMICOLON       reduce using rule 189 (coalesce -> coalesce comment .)
    $end            reduce using rule 189 (coalesce -> coalesce comment .)
    COMMA           reduce using rule 189 (coalesce -> coalesce comment .)
    RIGHT_BRA       reduce using rule 189 (coalesce -> coalesce comment .)
    RIGHT_PAR       reduce using rule 189 (coalesce -> coalesce comment .)
    FROM            reduce using rule 189 (coalesce -> coalesce comment .)
    WHERE           reduce using rule 189 (coalesce -> coalesce comment .)
    LIMIT           reduce using rule 189 (coalesce -> coalesce comment .)
    HAVING          reduce using rule 189 (coalesce -> coalesce comment .)
    GROUP           reduce using rule 189 (coalesce -> coalesce comment .)
    ORDER           reduce using rule 189 (coalesce -> coalesce comment .)
    CLUSTER         reduce using rule 189 (coalesce -> coalesce comment .)
    DISTRIBUTE      reduce using rule 189 (coalesce -> coalesce comment .)
    SORT            reduce using rule 189 (coalesce -> coalesce comment .)
    PARTITION       reduce using rule 189 (coalesce -> coalesce comment .)
    JOIN            reduce using rule 189 (coalesce -> coalesce comment .)
    INNER           reduce using rule 189 (coalesce -> coalesce comment .)
    OUTER           reduce using rule 189 (coalesce -> coalesce comment .)
    LEFT            reduce using rule 189 (coalesce -> coalesce comment .)
    RIGHT           reduce using rule 189 (coalesce -> coalesce comment .)
    FULL            reduce using rule 189 (coalesce -> coalesce comment .)
    SEMI            reduce using rule 189 (coalesce -> coalesce comment .)
    CROSS           reduce using rule 189 (coalesce -> coalesce comment .)
    NATURAL         reduce using rule 189 (coalesce -> coalesce comment .)
    UNION           reduce using rule 189 (coalesce -> coalesce comment .)
    EXCEPT          reduce using rule 189 (coalesce -> coalesce comment .)
    THEN            reduce using rule 189 (coalesce -> coalesce comment .)
    WHEN            reduce using rule 189 (coalesce -> coalesce comment .)
    ELSE            reduce using rule 189 (coalesce -> coalesce comment .)
    END             reduce using rule 189 (coalesce -> coalesce comment .)
    ON              reduce using rule 189 (coalesce -> coalesce comment .)


state 97

    (190) cast -> cast comment .

    COMMENT         reduce using rule 190 (cast -> cast comment .)
    COMMENT_ALONE   reduce using rule 190 (cast -> cast comment .)
    POINT           reduce using rule 190 (cast -> cast comment .)
    COMPARISON      reduce using rule 190 (cast -> cast comment .)
    SYMBOL          reduce using rule 190 (cast -> cast comment .)
    AS              reduce using rule 190 (cast -> cast comment .)
    IS              reduce using rule 190 (cast -> cast comment .)
    IN              reduce using rule 190 (cast -> cast comment .)
    WITH            reduce using rule 190 (cast -> cast comment .)
    AND             reduce using rule 190 (cast -> cast comment .)
    OR              reduce using rule 190 (cast -> cast comment .)
    NOT             reduce using rule 190 (cast -> cast comment .)
    BETWEEN         reduce using rule 190 (cast -> cast comment .)
    LABEL           reduce using rule 190 (cast -> cast comment .)
    STRING_SIMPLE   reduce using rule 190 (cast -> cast comment .)
    STRING_DOUBLE   reduce using rule 190 (cast -> cast comment .)
    STRING_GRAVE    reduce using rule 190 (cast -> cast comment .)
    TEMPLATE        reduce using rule 190 (cast -> cast comment .)
    DISTINCT        reduce using rule 190 (cast -> cast comment .)
    ALL             reduce using rule 190 (cast -> cast comment .)
    NULL            reduce using rule 190 (cast -> cast comment .)
    TRUE            reduce using rule 190 (cast -> cast comment .)
    FALSE           reduce using rule 190 (cast -> cast comment .)
    COALESCE        reduce using rule 190 (cast -> cast comment .)
    CAST            reduce using rule 190 (cast -> cast comment .)
    CONCAT          reduce using rule 190 (cast -> cast comment .)
    ASC             reduce using rule 190 (cast -> cast comment .)
    DESC            reduce using rule 190 (cast -> cast comment .)
    LEFT_BRA        reduce using rule 190 (cast -> cast comment .)
    LEFT_PAR        reduce using rule 190 (cast -> cast comment .)
    CASE            reduce using rule 190 (cast -> cast comment .)
    OVER            reduce using rule 190 (cast -> cast comment .)
    SELECT          reduce using rule 190 (cast -> cast comment .)
    SEMICOLON       reduce using rule 190 (cast -> cast comment .)
    $end            reduce using rule 190 (cast -> cast comment .)
    COMMA           reduce using rule 190 (cast -> cast comment .)
    RIGHT_BRA       reduce using rule 190 (cast -> cast comment .)
    RIGHT_PAR       reduce using rule 190 (cast -> cast comment .)
    FROM            reduce using rule 190 (cast -> cast comment .)
    WHERE           reduce using rule 190 (cast -> cast comment .)
    LIMIT           reduce using rule 190 (cast -> cast comment .)
    HAVING          reduce using rule 190 (cast -> cast comment .)
    GROUP           reduce using rule 190 (cast -> cast comment .)
    ORDER           reduce using rule 190 (cast -> cast comment .)
    CLUSTER         reduce using rule 190 (cast -> cast comment .)
    DISTRIBUTE      reduce using rule 190 (cast -> cast comment .)
    SORT            reduce using rule 190 (cast -> cast comment .)
    PARTITION       reduce using rule 190 (cast -> cast comment .)
    JOIN            reduce using rule 190 (cast -> cast comment .)
    INNER           reduce using rule 190 (cast -> cast comment .)
    OUTER           reduce using rule 190 (cast -> cast comment .)
    LEFT            reduce using rule 190 (cast -> cast comment .)
    RIGHT           reduce using rule 190 (cast -> cast comment .)
    FULL            reduce using rule 190 (cast -> cast comment .)
    SEMI            reduce using rule 190 (cast -> cast comment .)
    CROSS           reduce using rule 190 (cast -> cast comment .)
    NATURAL         reduce using rule 190 (cast -> cast comment .)
    UNION           reduce using rule 190 (cast -> cast comment .)
    EXCEPT          reduce using rule 190 (cast -> cast comment .)
    THEN            reduce using rule 190 (cast -> cast comment .)
    WHEN            reduce using rule 190 (cast -> cast comment .)
    ELSE            reduce using rule 190 (cast -> cast comment .)
    END             reduce using rule 190 (cast -> cast comment .)
    ON              reduce using rule 190 (cast -> cast comment .)


state 98

    (191) concat -> concat comment .

    COMMENT         reduce using rule 191 (concat -> concat comment .)
    COMMENT_ALONE   reduce using rule 191 (concat -> concat comment .)
    POINT           reduce using rule 191 (concat -> concat comment .)
    COMPARISON      reduce using rule 191 (concat -> concat comment .)
    SYMBOL          reduce using rule 191 (concat -> concat comment .)
    AS              reduce using rule 191 (concat -> concat comment .)
    IS              reduce using rule 191 (concat -> concat comment .)
    IN              reduce using rule 191 (concat -> concat comment .)
    WITH            reduce using rule 191 (concat -> concat comment .)
    AND             reduce using rule 191 (concat -> concat comment .)
    OR              reduce using rule 191 (concat -> concat comment .)
    NOT             reduce using rule 191 (concat -> concat comment .)
    BETWEEN         reduce using rule 191 (concat -> concat comment .)
    LABEL           reduce using rule 191 (concat -> concat comment .)
    STRING_SIMPLE   reduce using rule 191 (concat -> concat comment .)
    STRING_DOUBLE   reduce using rule 191 (concat -> concat comment .)
    STRING_GRAVE    reduce using rule 191 (concat -> concat comment .)
    TEMPLATE        reduce using rule 191 (concat -> concat comment .)
    DISTINCT        reduce using rule 191 (concat -> concat comment .)
    ALL             reduce using rule 191 (concat -> concat comment .)
    NULL            reduce using rule 191 (concat -> concat comment .)
    TRUE            reduce using rule 191 (concat -> concat comment .)
    FALSE           reduce using rule 191 (concat -> concat comment .)
    COALESCE        reduce using rule 191 (concat -> concat comment .)
    CAST            reduce using rule 191 (concat -> concat comment .)
    CONCAT          reduce using rule 191 (concat -> concat comment .)
    ASC             reduce using rule 191 (concat -> concat comment .)
    DESC            reduce using rule 191 (concat -> concat comment .)
    LEFT_BRA        reduce using rule 191 (concat -> concat comment .)
    LEFT_PAR        reduce using rule 191 (concat -> concat comment .)
    CASE            reduce using rule 191 (concat -> concat comment .)
    OVER            reduce using rule 191 (concat -> concat comment .)
    SELECT          reduce using rule 191 (concat -> concat comment .)
    SEMICOLON       reduce using rule 191 (concat -> concat comment .)
    $end            reduce using rule 191 (concat -> concat comment .)
    COMMA           reduce using rule 191 (concat -> concat comment .)
    RIGHT_BRA       reduce using rule 191 (concat -> concat comment .)
    RIGHT_PAR       reduce using rule 191 (concat -> concat comment .)
    FROM            reduce using rule 191 (concat -> concat comment .)
    WHERE           reduce using rule 191 (concat -> concat comment .)
    LIMIT           reduce using rule 191 (concat -> concat comment .)
    HAVING          reduce using rule 191 (concat -> concat comment .)
    GROUP           reduce using rule 191 (concat -> concat comment .)
    ORDER           reduce using rule 191 (concat -> concat comment .)
    CLUSTER         reduce using rule 191 (concat -> concat comment .)
    DISTRIBUTE      reduce using rule 191 (concat -> concat comment .)
    SORT            reduce using rule 191 (concat -> concat comment .)
    PARTITION       reduce using rule 191 (concat -> concat comment .)
    JOIN            reduce using rule 191 (concat -> concat comment .)
    INNER           reduce using rule 191 (concat -> concat comment .)
    OUTER           reduce using rule 191 (concat -> concat comment .)
    LEFT            reduce using rule 191 (concat -> concat comment .)
    RIGHT           reduce using rule 191 (concat -> concat comment .)
    FULL            reduce using rule 191 (concat -> concat comment .)
    SEMI            reduce using rule 191 (concat -> concat comment .)
    CROSS           reduce using rule 191 (concat -> concat comment .)
    NATURAL         reduce using rule 191 (concat -> concat comment .)
    UNION           reduce using rule 191 (concat -> concat comment .)
    EXCEPT          reduce using rule 191 (concat -> concat comment .)
    THEN            reduce using rule 191 (concat -> concat comment .)
    WHEN            reduce using rule 191 (concat -> concat comment .)
    ELSE            reduce using rule 191 (concat -> concat comment .)
    END             reduce using rule 191 (concat -> concat comment .)
    ON              reduce using rule 191 (concat -> concat comment .)


state 99

    (195) asc -> asc comment .

    COMMENT         reduce using rule 195 (asc -> asc comment .)
    COMMENT_ALONE   reduce using rule 195 (asc -> asc comment .)
    POINT           reduce using rule 195 (asc -> asc comment .)
    COMPARISON      reduce using rule 195 (asc -> asc comment .)
    SYMBOL          reduce using rule 195 (asc -> asc comment .)
    AS              reduce using rule 195 (asc -> asc comment .)
    IS              reduce using rule 195 (asc -> asc comment .)
    IN              reduce using rule 195 (asc -> asc comment .)
    WITH            reduce using rule 195 (asc -> asc comment .)
    AND             reduce using rule 195 (asc -> asc comment .)
    OR              reduce using rule 195 (asc -> asc comment .)
    NOT             reduce using rule 195 (asc -> asc comment .)
    BETWEEN         reduce using rule 195 (asc -> asc comment .)
    LABEL           reduce using rule 195 (asc -> asc comment .)
    STRING_SIMPLE   reduce using rule 195 (asc -> asc comment .)
    STRING_DOUBLE   reduce using rule 195 (asc -> asc comment .)
    STRING_GRAVE    reduce using rule 195 (asc -> asc comment .)
    TEMPLATE        reduce using rule 195 (asc -> asc comment .)
    DISTINCT        reduce using rule 195 (asc -> asc comment .)
    ALL             reduce using rule 195 (asc -> asc comment .)
    NULL            reduce using rule 195 (asc -> asc comment .)
    TRUE            reduce using rule 195 (asc -> asc comment .)
    FALSE           reduce using rule 195 (asc -> asc comment .)
    COALESCE        reduce using rule 195 (asc -> asc comment .)
    CAST            reduce using rule 195 (asc -> asc comment .)
    CONCAT          reduce using rule 195 (asc -> asc comment .)
    ASC             reduce using rule 195 (asc -> asc comment .)
    DESC            reduce using rule 195 (asc -> asc comment .)
    LEFT_BRA        reduce using rule 195 (asc -> asc comment .)
    LEFT_PAR        reduce using rule 195 (asc -> asc comment .)
    CASE            reduce using rule 195 (asc -> asc comment .)
    OVER            reduce using rule 195 (asc -> asc comment .)
    SELECT          reduce using rule 195 (asc -> asc comment .)
    SEMICOLON       reduce using rule 195 (asc -> asc comment .)
    $end            reduce using rule 195 (asc -> asc comment .)
    COMMA           reduce using rule 195 (asc -> asc comment .)
    RIGHT_BRA       reduce using rule 195 (asc -> asc comment .)
    RIGHT_PAR       reduce using rule 195 (asc -> asc comment .)
    FROM            reduce using rule 195 (asc -> asc comment .)
    WHERE           reduce using rule 195 (asc -> asc comment .)
    LIMIT           reduce using rule 195 (asc -> asc comment .)
    HAVING          reduce using rule 195 (asc -> asc comment .)
    GROUP           reduce using rule 195 (asc -> asc comment .)
    ORDER           reduce using rule 195 (asc -> asc comment .)
    CLUSTER         reduce using rule 195 (asc -> asc comment .)
    DISTRIBUTE      reduce using rule 195 (asc -> asc comment .)
    SORT            reduce using rule 195 (asc -> asc comment .)
    PARTITION       reduce using rule 195 (asc -> asc comment .)
    JOIN            reduce using rule 195 (asc -> asc comment .)
    INNER           reduce using rule 195 (asc -> asc comment .)
    OUTER           reduce using rule 195 (asc -> asc comment .)
    LEFT            reduce using rule 195 (asc -> asc comment .)
    RIGHT           reduce using rule 195 (asc -> asc comment .)
    FULL            reduce using rule 195 (asc -> asc comment .)
    SEMI            reduce using rule 195 (asc -> asc comment .)
    CROSS           reduce using rule 195 (asc -> asc comment .)
    NATURAL         reduce using rule 195 (asc -> asc comment .)
    UNION           reduce using rule 195 (asc -> asc comment .)
    EXCEPT          reduce using rule 195 (asc -> asc comment .)
    THEN            reduce using rule 195 (asc -> asc comment .)
    WHEN            reduce using rule 195 (asc -> asc comment .)
    ELSE            reduce using rule 195 (asc -> asc comment .)
    END             reduce using rule 195 (asc -> asc comment .)
    ON              reduce using rule 195 (asc -> asc comment .)


state 100

    (196) desc -> desc comment .

    COMMENT         reduce using rule 196 (desc -> desc comment .)
    COMMENT_ALONE   reduce using rule 196 (desc -> desc comment .)
    POINT           reduce using rule 196 (desc -> desc comment .)
    COMPARISON      reduce using rule 196 (desc -> desc comment .)
    SYMBOL          reduce using rule 196 (desc -> desc comment .)
    AS              reduce using rule 196 (desc -> desc comment .)
    IS              reduce using rule 196 (desc -> desc comment .)
    IN              reduce using rule 196 (desc -> desc comment .)
    WITH            reduce using rule 196 (desc -> desc comment .)
    AND             reduce using rule 196 (desc -> desc comment .)
    OR              reduce using rule 196 (desc -> desc comment .)
    NOT             reduce using rule 196 (desc -> desc comment .)
    BETWEEN         reduce using rule 196 (desc -> desc comment .)
    LABEL           reduce using rule 196 (desc -> desc comment .)
    STRING_SIMPLE   reduce using rule 196 (desc -> desc comment .)
    STRING_DOUBLE   reduce using rule 196 (desc -> desc comment .)
    STRING_GRAVE    reduce using rule 196 (desc -> desc comment .)
    TEMPLATE        reduce using rule 196 (desc -> desc comment .)
    DISTINCT        reduce using rule 196 (desc -> desc comment .)
    ALL             reduce using rule 196 (desc -> desc comment .)
    NULL            reduce using rule 196 (desc -> desc comment .)
    TRUE            reduce using rule 196 (desc -> desc comment .)
    FALSE           reduce using rule 196 (desc -> desc comment .)
    COALESCE        reduce using rule 196 (desc -> desc comment .)
    CAST            reduce using rule 196 (desc -> desc comment .)
    CONCAT          reduce using rule 196 (desc -> desc comment .)
    ASC             reduce using rule 196 (desc -> desc comment .)
    DESC            reduce using rule 196 (desc -> desc comment .)
    LEFT_BRA        reduce using rule 196 (desc -> desc comment .)
    LEFT_PAR        reduce using rule 196 (desc -> desc comment .)
    CASE            reduce using rule 196 (desc -> desc comment .)
    OVER            reduce using rule 196 (desc -> desc comment .)
    SELECT          reduce using rule 196 (desc -> desc comment .)
    SEMICOLON       reduce using rule 196 (desc -> desc comment .)
    $end            reduce using rule 196 (desc -> desc comment .)
    COMMA           reduce using rule 196 (desc -> desc comment .)
    RIGHT_BRA       reduce using rule 196 (desc -> desc comment .)
    RIGHT_PAR       reduce using rule 196 (desc -> desc comment .)
    FROM            reduce using rule 196 (desc -> desc comment .)
    WHERE           reduce using rule 196 (desc -> desc comment .)
    LIMIT           reduce using rule 196 (desc -> desc comment .)
    HAVING          reduce using rule 196 (desc -> desc comment .)
    GROUP           reduce using rule 196 (desc -> desc comment .)
    ORDER           reduce using rule 196 (desc -> desc comment .)
    CLUSTER         reduce using rule 196 (desc -> desc comment .)
    DISTRIBUTE      reduce using rule 196 (desc -> desc comment .)
    SORT            reduce using rule 196 (desc -> desc comment .)
    PARTITION       reduce using rule 196 (desc -> desc comment .)
    JOIN            reduce using rule 196 (desc -> desc comment .)
    INNER           reduce using rule 196 (desc -> desc comment .)
    OUTER           reduce using rule 196 (desc -> desc comment .)
    LEFT            reduce using rule 196 (desc -> desc comment .)
    RIGHT           reduce using rule 196 (desc -> desc comment .)
    FULL            reduce using rule 196 (desc -> desc comment .)
    SEMI            reduce using rule 196 (desc -> desc comment .)
    CROSS           reduce using rule 196 (desc -> desc comment .)
    NATURAL         reduce using rule 196 (desc -> desc comment .)
    UNION           reduce using rule 196 (desc -> desc comment .)
    EXCEPT          reduce using rule 196 (desc -> desc comment .)
    THEN            reduce using rule 196 (desc -> desc comment .)
    WHEN            reduce using rule 196 (desc -> desc comment .)
    ELSE            reduce using rule 196 (desc -> desc comment .)
    END             reduce using rule 196 (desc -> desc comment .)
    ON              reduce using rule 196 (desc -> desc comment .)


state 101

    (7) select_full -> select_full combine_keyword . select_full
    (6) select_full -> . select_block
    (7) select_full -> . select_full combine_keyword select_full
    (8) select_full -> . left_par select_full right_par
    (9) select_full -> . select_block additional_block_list
    (10) select_block -> . select_keyword select_clause
    (153) left_par -> . LEFT_PAR
    (215) left_par -> . left_par comment
    (11) select_keyword -> . select
    (12) select_keyword -> . select distinct
    (13) select_keyword -> . select all
    (99) select -> . SELECT
    (161) select -> . select comment

    LEFT_PAR        shift and go to state 54
    SELECT          shift and go to state 59

    select_full                    shift and go to state 196
    select_block                   shift and go to state 51
    left_par                       shift and go to state 197
    select_keyword                 shift and go to state 56
    select                         shift and go to state 58

state 102

    (32) combine_keyword -> union . all
    (33) combine_keyword -> union . distinct
    (34) combine_keyword -> union .
    (192) union -> union . comment
    (100) all -> . ALL
    (162) all -> . all comment
    (101) distinct -> . DISTINCT
    (163) distinct -> . distinct comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    LEFT_PAR        reduce using rule 34 (combine_keyword -> union .)
    SELECT          reduce using rule 34 (combine_keyword -> union .)
    ALL             shift and go to state 40
    DISTINCT        shift and go to state 39
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    all                            shift and go to state 198
    distinct                       shift and go to state 199
    comment                        shift and go to state 200

state 103

    (35) combine_keyword -> except .
    (193) except -> except . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    LEFT_PAR        reduce using rule 35 (combine_keyword -> except .)
    SELECT          reduce using rule 35 (combine_keyword -> except .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 201

state 104

    (130) union -> UNION .

    ALL             reduce using rule 130 (union -> UNION .)
    DISTINCT        reduce using rule 130 (union -> UNION .)
    COMMENT         reduce using rule 130 (union -> UNION .)
    COMMENT_ALONE   reduce using rule 130 (union -> UNION .)
    LEFT_PAR        reduce using rule 130 (union -> UNION .)
    SELECT          reduce using rule 130 (union -> UNION .)


state 105

    (131) except -> EXCEPT .

    COMMENT         reduce using rule 131 (except -> EXCEPT .)
    COMMENT_ALONE   reduce using rule 131 (except -> EXCEPT .)
    LEFT_PAR        reduce using rule 131 (except -> EXCEPT .)
    SELECT          reduce using rule 131 (except -> EXCEPT .)


state 106

    (92) expr_definition -> left_bra expr_list . right_bra
    (156) right_bra -> . RIGHT_BRA
    (218) right_bra -> . right_bra comment

    RIGHT_BRA       shift and go to state 110

    right_bra                      shift and go to state 202

state 107

    (93) expr_definition -> left_bra right_bra .
    (218) right_bra -> right_bra . comment
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE

    POINT           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    COMPARISON      reduce using rule 93 (expr_definition -> left_bra right_bra .)
    SYMBOL          reduce using rule 93 (expr_definition -> left_bra right_bra .)
    AS              reduce using rule 93 (expr_definition -> left_bra right_bra .)
    IS              reduce using rule 93 (expr_definition -> left_bra right_bra .)
    IN              reduce using rule 93 (expr_definition -> left_bra right_bra .)
    WITH            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    AND             reduce using rule 93 (expr_definition -> left_bra right_bra .)
    OR              reduce using rule 93 (expr_definition -> left_bra right_bra .)
    NOT             reduce using rule 93 (expr_definition -> left_bra right_bra .)
    BETWEEN         reduce using rule 93 (expr_definition -> left_bra right_bra .)
    LABEL           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    STRING_SIMPLE   reduce using rule 93 (expr_definition -> left_bra right_bra .)
    STRING_DOUBLE   reduce using rule 93 (expr_definition -> left_bra right_bra .)
    STRING_GRAVE    reduce using rule 93 (expr_definition -> left_bra right_bra .)
    TEMPLATE        reduce using rule 93 (expr_definition -> left_bra right_bra .)
    DISTINCT        reduce using rule 93 (expr_definition -> left_bra right_bra .)
    ALL             reduce using rule 93 (expr_definition -> left_bra right_bra .)
    NULL            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    TRUE            reduce using rule 93 (expr_definition -> left_bra right_bra .)
    FALSE           reduce using rule 93 (expr_definition -> left_bra right_bra .)
    COALESCE        reduce using rule 93 (expr_definition -> left_bra right_bra .)
    CAST            reduce using rule 93 (expr_definition -> left_bra right_bra .)
