Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    FULL            reduce using rule 83 (expr_definition -> left_bra expr_list right_bra .)
    SEMI            reduce using rule 83 (expr_definition -> left_bra expr_list right_bra .)
    CROSS           reduce using rule 83 (expr_definition -> left_bra expr_list right_bra .)
    NATURAL         reduce using rule 83 (expr_definition -> left_bra expr_list right_bra .)
    THEN            reduce using rule 83 (expr_definition -> left_bra expr_list right_bra .)
    WHEN            reduce using rule 83 (expr_definition -> left_bra expr_list right_bra .)
    ELSE            reduce using rule 83 (expr_definition -> left_bra expr_list right_bra .)
    END             reduce using rule 83 (expr_definition -> left_bra expr_list right_bra .)
    ON              reduce using rule 83 (expr_definition -> left_bra expr_list right_bra .)
    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7

    comment                        shift and go to state 214

state 147

    (142) right_bra -> RIGHT_BRA .

    COMMENT         reduce using rule 142 (right_bra -> RIGHT_BRA .)
    COMMENT_ALONE   reduce using rule 142 (right_bra -> RIGHT_BRA .)
    UNION           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    EXCEPT          reduce using rule 142 (right_bra -> RIGHT_BRA .)
    SEMICOLON       reduce using rule 142 (right_bra -> RIGHT_BRA .)
    $end            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    POINT           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    COMPARISON      reduce using rule 142 (right_bra -> RIGHT_BRA .)
    SYMBOL          reduce using rule 142 (right_bra -> RIGHT_BRA .)
    AS              reduce using rule 142 (right_bra -> RIGHT_BRA .)
    IS              reduce using rule 142 (right_bra -> RIGHT_BRA .)
    IN              reduce using rule 142 (right_bra -> RIGHT_BRA .)
    AND             reduce using rule 142 (right_bra -> RIGHT_BRA .)
    OR              reduce using rule 142 (right_bra -> RIGHT_BRA .)
    NOT             reduce using rule 142 (right_bra -> RIGHT_BRA .)
    BETWEEN         reduce using rule 142 (right_bra -> RIGHT_BRA .)
    LABEL           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    STRING_SIMPLE   reduce using rule 142 (right_bra -> RIGHT_BRA .)
    STRING_DOUBLE   reduce using rule 142 (right_bra -> RIGHT_BRA .)
    STRING_GRAVE    reduce using rule 142 (right_bra -> RIGHT_BRA .)
    DISTINCT        reduce using rule 142 (right_bra -> RIGHT_BRA .)
    ALL             reduce using rule 142 (right_bra -> RIGHT_BRA .)
    STAR            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    NULL            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    TRUE            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    FALSE           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    COALESCE        reduce using rule 142 (right_bra -> RIGHT_BRA .)
    CAST            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    CONCAT          reduce using rule 142 (right_bra -> RIGHT_BRA .)
    ASC             reduce using rule 142 (right_bra -> RIGHT_BRA .)
    DESC            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    LEFT_BRA        reduce using rule 142 (right_bra -> RIGHT_BRA .)
    LEFT_PAR        reduce using rule 142 (right_bra -> RIGHT_BRA .)
    CASE            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    SELECT          reduce using rule 142 (right_bra -> RIGHT_BRA .)
    COMMA           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    RIGHT_BRA       reduce using rule 142 (right_bra -> RIGHT_BRA .)
    RIGHT_PAR       reduce using rule 142 (right_bra -> RIGHT_BRA .)
    FROM            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    WHERE           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    LIMIT           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    HAVING          reduce using rule 142 (right_bra -> RIGHT_BRA .)
    GROUP           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    ORDER           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    CLUSTER         reduce using rule 142 (right_bra -> RIGHT_BRA .)
    DISTRIBUTE      reduce using rule 142 (right_bra -> RIGHT_BRA .)
    SORT            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    JOIN            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    INNER           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    OUTER           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    LEFT            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    RIGHT           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    FULL            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    SEMI            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    CROSS           reduce using rule 142 (right_bra -> RIGHT_BRA .)
    NATURAL         reduce using rule 142 (right_bra -> RIGHT_BRA .)
    THEN            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    WHEN            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    ELSE            reduce using rule 142 (right_bra -> RIGHT_BRA .)
    END             reduce using rule 142 (right_bra -> RIGHT_BRA .)
    ON              reduce using rule 142 (right_bra -> RIGHT_BRA .)


state 148

    (85) expr_list -> expr_definition_list comma . expr_list
    (191) comma -> comma . comment
    (85) expr_list -> . expr_definition_list comma expr_list
    (86) expr_list -> . expr_definition_list
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE
    (54) expr_definition_list -> . expr_definition expr_definition_list
    (55) expr_definition_list -> . expr_definition point expr_definition_list
    (56) expr_definition_list -> . expr_definition
    (57) expr_definition_list -> . not expr_definition_list
    (58) expr_definition_list -> . expr_definition comparison expr_definition_list
    (59) expr_definition_list -> . expr_definition symbol expr_definition_list
    (60) expr_definition_list -> . expr_definition as expr_definition_list
    (61) expr_definition_list -> . expr_definition is expr_definition_list
    (62) expr_definition_list -> . expr_definition in expr_definition_list
    (63) expr_definition_list -> . between expr_definition_list
    (64) expr_definition_list -> . expr_definition and expr_definition_list
    (65) expr_definition_list -> . expr_definition or expr_definition_list
    (66) expr_definition -> . label
    (67) expr_definition -> . string_simple
    (68) expr_definition -> . string_double
    (69) expr_definition -> . string_grave
    (70) expr_definition -> . distinct
    (71) expr_definition -> . all
    (72) expr_definition -> . star
    (73) expr_definition -> . null
    (74) expr_definition -> . true
    (75) expr_definition -> . false
    (76) expr_definition -> . coalesce
    (77) expr_definition -> . cast
    (78) expr_definition -> . concat
    (79) expr_definition -> . asc
    (80) expr_definition -> . desc
    (81) expr_definition -> . case_when
    (82) expr_definition -> . select_full
    (83) expr_definition -> . left_bra expr_list right_bra
    (84) expr_definition -> . left_par expr_list right_par
    (108) not -> . NOT
    (167) not -> . not comment
    (119) between -> . BETWEEN
    (178) between -> . between comment
    (138) label -> . LABEL
    (197) label -> . label comment
    (143) string_simple -> . STRING_SIMPLE
    (202) string_simple -> . string_simple comment
    (144) string_double -> . STRING_DOUBLE
    (203) string_double -> . string_double comment
    (145) string_grave -> . STRING_GRAVE
    (204) string_grave -> . string_grave comment
    (89) distinct -> . DISTINCT
    (148) distinct -> . distinct comment
    (88) all -> . ALL
    (147) all -> . all comment
    (134) star -> . STAR
    (193) star -> . star comment
    (113) null -> . NULL
    (172) null -> . null comment
    (111) true -> . TRUE
    (170) true -> . true comment
    (112) false -> . FALSE
    (171) false -> . false comment
    (114) coalesce -> . COALESCE
    (173) coalesce -> . coalesce comment
    (115) cast -> . CAST
    (174) cast -> . cast comment
    (116) concat -> . CONCAT
    (175) concat -> . concat comment
    (120) asc -> . ASC
    (179) asc -> . asc comment
    (121) desc -> . DESC
    (180) desc -> . desc comment
    (48) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_block additional_block_list
    (141) left_bra -> . LEFT_BRA
    (200) left_bra -> . left_bra comment
    (139) left_par -> . LEFT_PAR
    (198) left_par -> . left_par comment
    (101) case -> . CASE
    (160) case -> . case comment
    (9) select_block -> . select_keyword select_clause
    (10) select_keyword -> . select
    (11) select_keyword -> . select distinct
    (12) select_keyword -> . select all
    (87) select -> . SELECT
    (146) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 79
    BETWEEN         shift and go to state 80
    LABEL           shift and go to state 27
    STRING_SIMPLE   shift and go to state 28
    STRING_DOUBLE   shift and go to state 29
    STRING_GRAVE    shift and go to state 30
    DISTINCT        shift and go to state 31
    ALL             shift and go to state 32
    STAR            shift and go to state 33
    NULL            shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    COALESCE        shift and go to state 37
    CAST            shift and go to state 38
    CONCAT          shift and go to state 39
    ASC             shift and go to state 40
    DESC            shift and go to state 41
    LEFT_BRA        shift and go to state 44
    LEFT_PAR        shift and go to state 45
    CASE            shift and go to state 46
    SELECT          shift and go to state 49

    expr_definition_list           shift and go to state 75
    expr_list                      shift and go to state 215
    comment                        shift and go to state 216
    expr_definition                shift and go to state 76
    not                            shift and go to state 77
    between                        shift and go to state 78
    label                          shift and go to state 8
    string_simple                  shift and go to state 9
    string_double                  shift and go to state 10
    string_grave                   shift and go to state 11
    distinct                       shift and go to state 12
    all                            shift and go to state 13
    star                           shift and go to state 14
    null                           shift and go to state 15
    true                           shift and go to state 16
    false                          shift and go to state 17
    coalesce                       shift and go to state 18
    cast                           shift and go to state 19
    concat                         shift and go to state 20
    asc                            shift and go to state 21
    desc                           shift and go to state 22
    case_when                      shift and go to state 23
    select_full                    shift and go to state 24
    left_bra                       shift and go to state 25
    left_par                       shift and go to state 26
    case                           shift and go to state 42
    select_block                   shift and go to state 43
    select_keyword                 shift and go to state 47
    select                         shift and go to state 48

state 149

    (132) comma -> COMMA .

    COMMENT         reduce using rule 132 (comma -> COMMA .)
    COMMENT_ALONE   reduce using rule 132 (comma -> COMMA .)
    NOT             reduce using rule 132 (comma -> COMMA .)
    BETWEEN         reduce using rule 132 (comma -> COMMA .)
    LABEL           reduce using rule 132 (comma -> COMMA .)
    STRING_SIMPLE   reduce using rule 132 (comma -> COMMA .)
    STRING_DOUBLE   reduce using rule 132 (comma -> COMMA .)
    STRING_GRAVE    reduce using rule 132 (comma -> COMMA .)
    DISTINCT        reduce using rule 132 (comma -> COMMA .)
    ALL             reduce using rule 132 (comma -> COMMA .)
    STAR            reduce using rule 132 (comma -> COMMA .)
    NULL            reduce using rule 132 (comma -> COMMA .)
    TRUE            reduce using rule 132 (comma -> COMMA .)
    FALSE           reduce using rule 132 (comma -> COMMA .)
    COALESCE        reduce using rule 132 (comma -> COMMA .)
    CAST            reduce using rule 132 (comma -> COMMA .)
    CONCAT          reduce using rule 132 (comma -> COMMA .)
    ASC             reduce using rule 132 (comma -> COMMA .)
    DESC            reduce using rule 132 (comma -> COMMA .)
    LEFT_BRA        reduce using rule 132 (comma -> COMMA .)
    LEFT_PAR        reduce using rule 132 (comma -> COMMA .)
    CASE            reduce using rule 132 (comma -> COMMA .)
    SELECT          reduce using rule 132 (comma -> COMMA .)


state 150

    (54) expr_definition_list -> expr_definition expr_definition_list .

    COMMA           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    RIGHT_BRA       reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    RIGHT_PAR       reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    POINT           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    COMPARISON      reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    SYMBOL          reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    AS              reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    IS              reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    IN              reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    AND             reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    OR              reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    NOT             reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    BETWEEN         reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    LABEL           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    STRING_SIMPLE   reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    STRING_DOUBLE   reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    STRING_GRAVE    reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    DISTINCT        reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    ALL             reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    STAR            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    NULL            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    TRUE            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    FALSE           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    COALESCE        reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    CAST            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    CONCAT          reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    ASC             reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    DESC            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    LEFT_BRA        reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    LEFT_PAR        reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    CASE            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    SELECT          reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    FROM            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    WHERE           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    LIMIT           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    HAVING          reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    GROUP           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    ORDER           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    CLUSTER         reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    DISTRIBUTE      reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    SORT            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    JOIN            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    INNER           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    OUTER           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    LEFT            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    RIGHT           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    FULL            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    SEMI            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    CROSS           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    NATURAL         reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    UNION           reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    EXCEPT          reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    SEMICOLON       reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    $end            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    THEN            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    WHEN            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    ELSE            reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    END             reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)
    ON              reduce using rule 54 (expr_definition_list -> expr_definition expr_definition_list .)


state 151

    (55) expr_definition_list -> expr_definition point . expr_definition_list
    (196) point -> point . comment
    (54) expr_definition_list -> . expr_definition expr_definition_list
    (55) expr_definition_list -> . expr_definition point expr_definition_list
    (56) expr_definition_list -> . expr_definition
    (57) expr_definition_list -> . not expr_definition_list
    (58) expr_definition_list -> . expr_definition comparison expr_definition_list
    (59) expr_definition_list -> . expr_definition symbol expr_definition_list
    (60) expr_definition_list -> . expr_definition as expr_definition_list
    (61) expr_definition_list -> . expr_definition is expr_definition_list
    (62) expr_definition_list -> . expr_definition in expr_definition_list
    (63) expr_definition_list -> . between expr_definition_list
    (64) expr_definition_list -> . expr_definition and expr_definition_list
    (65) expr_definition_list -> . expr_definition or expr_definition_list
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE
    (66) expr_definition -> . label
    (67) expr_definition -> . string_simple
    (68) expr_definition -> . string_double
    (69) expr_definition -> . string_grave
    (70) expr_definition -> . distinct
    (71) expr_definition -> . all
    (72) expr_definition -> . star
    (73) expr_definition -> . null
    (74) expr_definition -> . true
    (75) expr_definition -> . false
    (76) expr_definition -> . coalesce
    (77) expr_definition -> . cast
    (78) expr_definition -> . concat
    (79) expr_definition -> . asc
    (80) expr_definition -> . desc
    (81) expr_definition -> . case_when
    (82) expr_definition -> . select_full
    (83) expr_definition -> . left_bra expr_list right_bra
    (84) expr_definition -> . left_par expr_list right_par
    (108) not -> . NOT
    (167) not -> . not comment
    (119) between -> . BETWEEN
    (178) between -> . between comment
    (138) label -> . LABEL
    (197) label -> . label comment
    (143) string_simple -> . STRING_SIMPLE
    (202) string_simple -> . string_simple comment
    (144) string_double -> . STRING_DOUBLE
    (203) string_double -> . string_double comment
    (145) string_grave -> . STRING_GRAVE
    (204) string_grave -> . string_grave comment
    (89) distinct -> . DISTINCT
    (148) distinct -> . distinct comment
    (88) all -> . ALL
    (147) all -> . all comment
    (134) star -> . STAR
    (193) star -> . star comment
    (113) null -> . NULL
    (172) null -> . null comment
    (111) true -> . TRUE
    (170) true -> . true comment
    (112) false -> . FALSE
    (171) false -> . false comment
    (114) coalesce -> . COALESCE
    (173) coalesce -> . coalesce comment
    (115) cast -> . CAST
    (174) cast -> . cast comment
    (116) concat -> . CONCAT
    (175) concat -> . concat comment
    (120) asc -> . ASC
    (179) asc -> . asc comment
    (121) desc -> . DESC
    (180) desc -> . desc comment
    (48) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_block additional_block_list
    (141) left_bra -> . LEFT_BRA
    (200) left_bra -> . left_bra comment
    (139) left_par -> . LEFT_PAR
    (198) left_par -> . left_par comment
    (101) case -> . CASE
    (160) case -> . case comment
    (9) select_block -> . select_keyword select_clause
    (10) select_keyword -> . select
    (11) select_keyword -> . select distinct
    (12) select_keyword -> . select all
    (87) select -> . SELECT
    (146) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 79
    BETWEEN         shift and go to state 80
    LABEL           shift and go to state 27
    STRING_SIMPLE   shift and go to state 28
    STRING_DOUBLE   shift and go to state 29
    STRING_GRAVE    shift and go to state 30
    DISTINCT        shift and go to state 31
    ALL             shift and go to state 32
    STAR            shift and go to state 33
    NULL            shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    COALESCE        shift and go to state 37
    CAST            shift and go to state 38
    CONCAT          shift and go to state 39
    ASC             shift and go to state 40
    DESC            shift and go to state 41
    LEFT_BRA        shift and go to state 44
    LEFT_PAR        shift and go to state 45
    CASE            shift and go to state 46
    SELECT          shift and go to state 49

    expr_definition                shift and go to state 76
    expr_definition_list           shift and go to state 217
    comment                        shift and go to state 218
    not                            shift and go to state 77
    between                        shift and go to state 78
    label                          shift and go to state 8
    string_simple                  shift and go to state 9
    string_double                  shift and go to state 10
    string_grave                   shift and go to state 11
    distinct                       shift and go to state 12
    all                            shift and go to state 13
    star                           shift and go to state 14
    null                           shift and go to state 15
    true                           shift and go to state 16
    false                          shift and go to state 17
    coalesce                       shift and go to state 18
    cast                           shift and go to state 19
    concat                         shift and go to state 20
    asc                            shift and go to state 21
    desc                           shift and go to state 22
    case_when                      shift and go to state 23
    select_full                    shift and go to state 24
    left_bra                       shift and go to state 25
    left_par                       shift and go to state 26
    case                           shift and go to state 42
    select_block                   shift and go to state 43
    select_keyword                 shift and go to state 47
    select                         shift and go to state 48

state 152

    (58) expr_definition_list -> expr_definition comparison . expr_definition_list
    (192) comparison -> comparison . comment
    (54) expr_definition_list -> . expr_definition expr_definition_list
    (55) expr_definition_list -> . expr_definition point expr_definition_list
    (56) expr_definition_list -> . expr_definition
    (57) expr_definition_list -> . not expr_definition_list
    (58) expr_definition_list -> . expr_definition comparison expr_definition_list
    (59) expr_definition_list -> . expr_definition symbol expr_definition_list
    (60) expr_definition_list -> . expr_definition as expr_definition_list
    (61) expr_definition_list -> . expr_definition is expr_definition_list
    (62) expr_definition_list -> . expr_definition in expr_definition_list
    (63) expr_definition_list -> . between expr_definition_list
    (64) expr_definition_list -> . expr_definition and expr_definition_list
    (65) expr_definition_list -> . expr_definition or expr_definition_list
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE
    (66) expr_definition -> . label
    (67) expr_definition -> . string_simple
    (68) expr_definition -> . string_double
    (69) expr_definition -> . string_grave
    (70) expr_definition -> . distinct
    (71) expr_definition -> . all
    (72) expr_definition -> . star
    (73) expr_definition -> . null
    (74) expr_definition -> . true
    (75) expr_definition -> . false
    (76) expr_definition -> . coalesce
    (77) expr_definition -> . cast
    (78) expr_definition -> . concat
    (79) expr_definition -> . asc
    (80) expr_definition -> . desc
    (81) expr_definition -> . case_when
    (82) expr_definition -> . select_full
    (83) expr_definition -> . left_bra expr_list right_bra
    (84) expr_definition -> . left_par expr_list right_par
    (108) not -> . NOT
    (167) not -> . not comment
    (119) between -> . BETWEEN
    (178) between -> . between comment
    (138) label -> . LABEL
    (197) label -> . label comment
    (143) string_simple -> . STRING_SIMPLE
    (202) string_simple -> . string_simple comment
    (144) string_double -> . STRING_DOUBLE
    (203) string_double -> . string_double comment
    (145) string_grave -> . STRING_GRAVE
    (204) string_grave -> . string_grave comment
    (89) distinct -> . DISTINCT
    (148) distinct -> . distinct comment
    (88) all -> . ALL
    (147) all -> . all comment
    (134) star -> . STAR
    (193) star -> . star comment
    (113) null -> . NULL
    (172) null -> . null comment
    (111) true -> . TRUE
    (170) true -> . true comment
    (112) false -> . FALSE
    (171) false -> . false comment
    (114) coalesce -> . COALESCE
    (173) coalesce -> . coalesce comment
    (115) cast -> . CAST
    (174) cast -> . cast comment
    (116) concat -> . CONCAT
    (175) concat -> . concat comment
    (120) asc -> . ASC
    (179) asc -> . asc comment
    (121) desc -> . DESC
    (180) desc -> . desc comment
    (48) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_block additional_block_list
    (141) left_bra -> . LEFT_BRA
    (200) left_bra -> . left_bra comment
    (139) left_par -> . LEFT_PAR
    (198) left_par -> . left_par comment
    (101) case -> . CASE
    (160) case -> . case comment
    (9) select_block -> . select_keyword select_clause
    (10) select_keyword -> . select
    (11) select_keyword -> . select distinct
    (12) select_keyword -> . select all
    (87) select -> . SELECT
    (146) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 79
    BETWEEN         shift and go to state 80
    LABEL           shift and go to state 27
    STRING_SIMPLE   shift and go to state 28
    STRING_DOUBLE   shift and go to state 29
    STRING_GRAVE    shift and go to state 30
    DISTINCT        shift and go to state 31
    ALL             shift and go to state 32
    STAR            shift and go to state 33
    NULL            shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    COALESCE        shift and go to state 37
    CAST            shift and go to state 38
    CONCAT          shift and go to state 39
    ASC             shift and go to state 40
    DESC            shift and go to state 41
    LEFT_BRA        shift and go to state 44
    LEFT_PAR        shift and go to state 45
    CASE            shift and go to state 46
    SELECT          shift and go to state 49

    expr_definition                shift and go to state 76
    expr_definition_list           shift and go to state 219
    comment                        shift and go to state 220
    not                            shift and go to state 77
    between                        shift and go to state 78
    label                          shift and go to state 8
    string_simple                  shift and go to state 9
    string_double                  shift and go to state 10
    string_grave                   shift and go to state 11
    distinct                       shift and go to state 12
    all                            shift and go to state 13
    star                           shift and go to state 14
    null                           shift and go to state 15
    true                           shift and go to state 16
    false                          shift and go to state 17
    coalesce                       shift and go to state 18
    cast                           shift and go to state 19
    concat                         shift and go to state 20
    asc                            shift and go to state 21
    desc                           shift and go to state 22
    case_when                      shift and go to state 23
    select_full                    shift and go to state 24
    left_bra                       shift and go to state 25
    left_par                       shift and go to state 26
    case                           shift and go to state 42
    select_block                   shift and go to state 43
    select_keyword                 shift and go to state 47
    select                         shift and go to state 48

state 153

    (59) expr_definition_list -> expr_definition symbol . expr_definition_list
    (194) symbol -> symbol . comment
    (54) expr_definition_list -> . expr_definition expr_definition_list
    (55) expr_definition_list -> . expr_definition point expr_definition_list
    (56) expr_definition_list -> . expr_definition
    (57) expr_definition_list -> . not expr_definition_list
    (58) expr_definition_list -> . expr_definition comparison expr_definition_list
    (59) expr_definition_list -> . expr_definition symbol expr_definition_list
    (60) expr_definition_list -> . expr_definition as expr_definition_list
    (61) expr_definition_list -> . expr_definition is expr_definition_list
    (62) expr_definition_list -> . expr_definition in expr_definition_list
    (63) expr_definition_list -> . between expr_definition_list
    (64) expr_definition_list -> . expr_definition and expr_definition_list
    (65) expr_definition_list -> . expr_definition or expr_definition_list
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE
    (66) expr_definition -> . label
    (67) expr_definition -> . string_simple
    (68) expr_definition -> . string_double
    (69) expr_definition -> . string_grave
    (70) expr_definition -> . distinct
    (71) expr_definition -> . all
    (72) expr_definition -> . star
    (73) expr_definition -> . null
    (74) expr_definition -> . true
    (75) expr_definition -> . false
    (76) expr_definition -> . coalesce
    (77) expr_definition -> . cast
    (78) expr_definition -> . concat
    (79) expr_definition -> . asc
    (80) expr_definition -> . desc
    (81) expr_definition -> . case_when
    (82) expr_definition -> . select_full
    (83) expr_definition -> . left_bra expr_list right_bra
    (84) expr_definition -> . left_par expr_list right_par
    (108) not -> . NOT
    (167) not -> . not comment
    (119) between -> . BETWEEN
    (178) between -> . between comment
    (138) label -> . LABEL
    (197) label -> . label comment
    (143) string_simple -> . STRING_SIMPLE
    (202) string_simple -> . string_simple comment
    (144) string_double -> . STRING_DOUBLE
    (203) string_double -> . string_double comment
    (145) string_grave -> . STRING_GRAVE
    (204) string_grave -> . string_grave comment
    (89) distinct -> . DISTINCT
    (148) distinct -> . distinct comment
    (88) all -> . ALL
    (147) all -> . all comment
    (134) star -> . STAR
    (193) star -> . star comment
    (113) null -> . NULL
    (172) null -> . null comment
    (111) true -> . TRUE
    (170) true -> . true comment
    (112) false -> . FALSE
    (171) false -> . false comment
    (114) coalesce -> . COALESCE
    (173) coalesce -> . coalesce comment
    (115) cast -> . CAST
    (174) cast -> . cast comment
    (116) concat -> . CONCAT
    (175) concat -> . concat comment
    (120) asc -> . ASC
    (179) asc -> . asc comment
    (121) desc -> . DESC
    (180) desc -> . desc comment
    (48) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_block additional_block_list
    (141) left_bra -> . LEFT_BRA
    (200) left_bra -> . left_bra comment
    (139) left_par -> . LEFT_PAR
    (198) left_par -> . left_par comment
    (101) case -> . CASE
    (160) case -> . case comment
    (9) select_block -> . select_keyword select_clause
    (10) select_keyword -> . select
    (11) select_keyword -> . select distinct
    (12) select_keyword -> . select all
    (87) select -> . SELECT
    (146) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 79
    BETWEEN         shift and go to state 80
    LABEL           shift and go to state 27
    STRING_SIMPLE   shift and go to state 28
    STRING_DOUBLE   shift and go to state 29
